4904:    UnlockHeroAutoPot
4911:    SetAutoPotValue
4929:    SetAutoPotItem
4947:    SetHeroBehaviour
4962:    ManageHeroes
5008:    ChangeHero
5023:    DefaultNPC
5038:    NPCUpdate
5055:    NPCImageUpdate
5076:    MountUpdate
5098:    TransformUpdate
5117:    EquipSlotItem
5149:    FishingUpdate
5181:    //UpdateQuests
5214:    ChangeQuest
5239:    CompleteQuest
5262:    ShareQuest
5285:    NewQuestInfo
5305:    GainedQuestItem
5325:    DeleteQuestItem
5348:    GameShopInfo
5371:    GameShopStock
5394:    CancelReincarnation
5406:    RequestReincarnation
5421:    UserBackStep
5446:    ObjectBackStep
5477:    UserDashAttack
5501:    ObjectDashAttack
5532:    UserAttackMove
5558:    CombineItem
5589:    ItemUpgraded
5609:    SetConcentration
5631:    SetElemental
5662:    ObjectDeco
5688:    ObjectSneaking
5706:    ObjectLevelEffects
5725:    SetBindingShot
5747:    SendOutputMessage
5765:    NPCAwakening
5776:    NPCDisassemble
5787:    NPCDowngrade
5798:    NPCReset
