3107:    NPCSell
3118:    NPCRepair
3132:    NPCSRepair
3148:    NPCRefine
3167:    NPCCheckRefine
3180:    NPCCollectRefine
3196:    NPCReplaceWedRing
3212:    NPCStorage
3223:    SellItem
3244:    RepairItem
3259:    ItemRepaired
3280:    ItemSlotSizeChanged
3299:    ItemSealChanged
3319:    NewMagic
3340:    RemoveMagic
3359:    MagicLeveled
3388:    Magic
3432:    MagicDelay
3453:    MagicCast
3469:    ObjectMagic
3532:    ObjectEffect
3560:    ObjectProjectile
3582:    RangeAttack
3605:    Pushed
3629:    ObjectPushed
3655:    ObjectName
3673:    UserStorage
3705:    SwitchGroup
3719:    DeleteGroup
3730:    DeleteMember
3744:    GroupInvite
3758:    AddMember
3772:    GroupMembersMap
3790:    SendMemberLocation
3809:    Revived
3820:    ObjectRevived
3837:    SpellToggle
3857:    ObjectHealth
3877:    ObjectMana
3894:    MapEffect
3916:    AllowObserve
3935:    ObjectRangeAttack
3977:    AddBuff
3992:    RemoveBuff
