5809:    AwakeningNeedMaterials
5848:    AwakeningLockedItem
5867:    Awakening
5886:    ReceiveMail
5911:    MailLockedItem
5930:    MailSent
5950:    MailSendRequest
5966:    ParcelCollected
5986:    MailCost
6006:    ResizeInventory
6022:    ResizeStorage
6044:    NewIntelligentCreature
6062:    UpdateIntelligentCreatureList
6095:    IntelligentCreatureEnableRename
6111:    IntelligentCreaturePickup
6131:    NPCPearlGoods
6162:    FriendUpdate
6188:    GuildBuffList
6217:    LoverUpdate
6246:    MentorUpdate
6275:    NPCRequestInput
6294:    Rankings
6338:    Opendoor
6357:    GetRentedItems
6382:    ItemRentalRequest
6402:    ItemRentalFee
6422:    ItemRentalPeriod
6442:    DepositRentalItem
6467:    RetrieveRentalItem
6492:    UpdateRentalItem
6519:    CancelItemRental
6533:    ItemRentalLock
6559:    ItemRentalPartnerLock
6582:    CanConfirmItemRental
6596:    ConfirmItemRental
6611:    NewRecipeInfo
6630:    CraftItem
6647:    OpenBrowser
6666:    PlaySound
6685:    SetTimer
6707:    ExpireTimer
6723:    UpdateNotice
6743:    Roll
6769:    SetCompass
6789:    NewMonsterInfo
6810:    NewNPCInfo
