2210:    GainedGold
2229:    LoseGold
2248:    GainedCredit
2267:    LoseCredit
2287:    ObjectMonster
2372:    ObjectAttack
2407:    Struck
2426:    ObjectStruck
2456:    DamageIndicator
2482:    DuraChanged
2504:    HealthChanged
2526:    HeroHealthChanged
2547:    DeleteItem
2569:    Death
2592:    ObjectDied
2621:    ColourChanged
2640:    ObjectColourChanged
2662:    ObjectGuildNameChanged
2684:    GainExperience
2704:    GainHeroExperience
2723:    LevelChanged
2748:    HeroLevelChanged
2772:    ObjectLeveled
2791:    ObjectHarvest
2817:    ObjectHarvested
2844:    ObjectNPC
2893:    NPCResponse
2916:    ObjectHide
2931:    ObjectShow
2946:    Poisoned
2961:    ObjectPoisoned
2979:    MapChanged
3027:    ObjectTeleportOut
3045:    ObjectTeleportIn
3063:    TeleportIn
3074:    NPCGoods
