1219:    NewHeroInfo
1241:    NewChatItem
1260:    MoveItem
1287:    EquipItem
1315:    MergeItem
1344:    RemoveItem
1372:    RemoveSlotItem
1403:    TakeBackItem
1427:    StoreItem
1452:    DepositRefineItem
1477:    RetrieveRefineItem
1502:    RefineCancel
1521:    RefineItem
1541:    DepositTradeItem
1565:    RetrieveTradeItem
1589:    SplitItem
1642:    UseItem
1667:    DropItem
1696:    TakeBackHeroItem
1721:    TransferHeroItem
1745:    PlayerUpdate
1779:    PlayerInspect
1847:    MarriageRequest
1862:    DivorceRequest
1877:    MentorRequest
1896:    TradeRequest
1910:    TradeAccept
1925:    TradeGold
1944:    TradeItem
1974:    TradeConfirm
1989:    TradeCancel
2008:    LogOutSuccess
2035:    LogOutFailed
2053:    ReturnToLogin
2071:    TimeOfDay
2090:    ChangeAMode
2109:    ChangePMode
2128:    ObjectItem
2164:    ObjectGold
2191:    GainedItem
