1012:    RequestMonsterInfo
1028:    RequestNPCInfo
1044:    RequestItemInfo
1060:    TeleportToNPC
1076:    SearchMap
1091:    MagicKey
1111:    Magic
1143:    SwitchGroup
1157:    AddMember
1171:    DelMember
1185:    GroupInvite
1200:    NewHero
1221:    SetAutoPotValue
1240:    SetAutoPotItem
1259:    SetHeroBehaviour
1275:    ChangeHero
1291:    MarriageRequest
1303:    MarriageReply
1318:    ChangeMarriage
1330:    DivorceRequest
1342:    DivorceReply
1357:    AddMentor
1373:    MentorReply
1388:    AllowMentor
1400:    CancelMentor
1413:    TradeReply
1427:    TradeRequest
1438:    TradeGold
1452:    TradeConfirm
1466:    TradeCancel
1477:    TownRevive
1488:    SpellToggle
1513:    ConsignItem
1535:    GuildTerritoryPage
1550:    PurchaseGuildTerritory
1564:    MarketSearch
1593:    MarketRefresh
