2208:    LockMail
2227:    MailLockedItem
2246:    MailCost
2278:    RequestIntelligentCreatureUpdates
2295:    UpdateIntelligentCreature
2322:    IntelligentCreaturePickup
2344:    AddFriend
2364:    RemoveFriend
2381:    RefreshFriends
2395:    AddMemo
2415:    GuildBuffUpdate
2434:    GameshopBuy
2456:    NPCConfirmInput
2478:    ReportIssue
2502:    GetRanking
2524:    Opendoor
2540:    GetRentedItems
2557:    ItemRentalRequest
2568:    ItemRentalFee
2585:    ItemRentalPeriod
2602:    DepositRentalItem
2621:    RetrieveRentalItem
2640:    CancelItemRental
2651:    ItemRentalLockFee
2662:    ItemRentalLockItem
2673:    ConfirmItemRental
2684:    DeleteItem
